Sum of revenue_per_day,Column Labels,,,,,,,,Sum of revenue_per_day,Column Labels,,,
Row Labels,Astoria,Hell's Kitchen,Lower Manhattan,Grand Total,,,,,Row Labels,Maximum Spend,Medium Spend,Minimum Spend,Grand Total
Jan,27314,27821,26543,81678,,,,,Jan,828,828,80022,81678
Feb,25105,25720,25320,76145,,,,,Feb,,617,75528,76145
Mar,32835,33111,32889,98835,,,,,Mar,107,1087,97641,98835
Apr,39478,40304,39159,118941,,,,,Apr,1293,2349,115299,118941
May,52429,52599,51700,156728,,,,,May,1105,5746,149877,156728
Jun,55083,56957,54446,166486,,,,,Jun,2390,7532,156564,166486
Grand Total,232244,236511,230057,698812,,,,,Grand Total,5723,18157,674932,698812
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Row Labels,Sum of revenue_per_day,,,,,,,,,,,,
Almond Croissant,"R7,168.13",,,,,,,,,,,,
Brazilian - Organic,"R3,852.00",,,,,,,,,,,,
Brazilian Lg,"R15,109.50",,,,,,,,,,,,
Brazilian Rg,"R13,155.00",,,,,,,,,,,,
Brazilian Sm,"R9,482.00",,,,,,,,,,,,
Cappuccino,"R15,997.50",,,,,,,,,,,,
